Unnamed: 0,Person,School,Type,Cited by Cases,Cited by Articles,Accessed (Past 12 Months),Cited by Articles (Past 10 Years),Cited by Articles (Past 1-2 years),ScholarCheck Rank,Average Citations per Article,Average Citations per Document,Self-Citations,ID
,Sherally Munshi,Georgetown,number,0.0,11.0,183.0,11.0,8.0,0.0,2.2,2.2,0.0,4227.0
,Neel Sukhatme,Georgetown,number,0.0,43.0,64.0,43.0,5.0,0.0,10.75,10.75,0.0,3940.0
,Yvonne Tew,Georgetown,number,0.0,13.0,139.0,13.0,4.0,0.0,3.25,2.6,1.0,1592.0
,Jamillah Bowman Williams,Georgetown,number,0.0,4.0,99.0,4.0,3.0,0.0,2.0,2.0,0.0,698.0
,Anne C. Fleming,Georgetown,number,1.0,38.0,76.0,36.0,10.0,0.0,19.0,9.5,1.0,6336.0
,Lindsey Simon,Georgia,number,0.0,1.0,12.0,1.0,1.0,0.0,1.0,1.0,0.0,9162.0
,Sandra Mayson,Georgia,number,3.0,87.0,494.0,87.0,65.0,0.0,21.75,21.75,0.0,1930.0
,Kate Weisburd,GW,number,3.0,28.0,76.0,28.0,10.0,0.0,14.0,9.33,0.0,3686.0
,Dmitry Karshtedt,GW,number,0.0,75.0,227.0,75.0,21.0,0.0,7.5,6.82,0.0,4143.0
,Nikolas Bowie,Harvard,number,0.0,2.0,53.0,2.0,2.0,0.0,1.0,0.5,0.0,7291.0
,Anna Lvovsky,Harvard,number,3.0,17.0,108.0,17.0,14.0,0.0,8.5,8.5,0.0,8981.0
,Elizabeth Papp Kamali,Harvard,number,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,4126.0
,Daphna Renan,Harvard,number,0.0,117.0,529.0,114.0,56.0,0.0,23.4,23.4,0.0,6523.0
,Christopher Bavitz,Harvard,number,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9203.0
,Crystal S. Yang,Harvard,number,2.0,46.0,256.0,46.0,20.0,0.0,15.33,15.33,0.0,3736.0
,Emily Murphy,Hastings,number,1.0,80.0,129.0,79.0,7.0,0.0,20.0,20.0,0.0,3473.0
,Manoj Viswanathan,Hastings,number,0.0,28.0,123.0,25.0,6.0,0.0,5.6,4.0,0.0,6914.0
,Veena Dubal,Hastings,number,0.0,4.0,21.0,4.0,1.0,0.0,1.33,1.33,0.0,3963.0
,Zachary S. Price,Hastings,number,7.0,286.0,355.0,261.0,53.0,0.0,26.0,22.0,0.0,9254.0
,Charles E. Colman,Hawaii,number,2.0,22.0,90.0,22.0,7.0,0.0,2.44,2.44,0.0,7670.0
,Matthew A. Shapiro,Hofstra,number,0.0,10.0,15.0,10.0,4.0,0.0,5.0,5.0,0.0,4503.0
,Brenner M. Fissell,Hofstra,number,0.0,17.0,221.0,17.0,10.0,0.0,1.7,1.55,0.0,1179.0
,Ryan Whalen,Hong Kong,number,0.0,11.0,157.0,11.0,4.0,0.0,1.57,1.38,0.0,4953.0
,Andrew C. Michaels,Houston,number,0.0,9.0,121.0,9.0,2.0,0.0,1.8,1.5,0.0,4053.0
,H. James Nelson,Houston,number,0.0,75.0,143.0,74.0,16.0,0.0,12.0,10.2,0.0,5582.0
,Emily Berman,Houston,number,0.0,86.0,366.0,79.0,16.0,0.0,8.6,7.17,0.0,1582.0
,Myrisha Lewis,Howard,number,0.0,2.0,6.0,2.0,1.0,0.0,2.0,2.0,0.0,8167.0
,Matthew Bruckner,Howard,number,0.0,7.0,16.0,7.0,1.0,0.0,3.5,3.5,0.0,1964.0
,Samuel P. Newton,Idaho,number,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5866.0
,Katherine Evans,Idaho,number,0.0,12.0,12.0,10.0,0.0,0.0,6.0,6.0,0.0,4216.0
,Katherine A. Macfarlane,Idaho,number,0.0,34.0,119.0,33.0,10.0,0.0,3.78,3.4,0.0,7483.0
,David Pimentel,Idaho,number,5.0,131.0,770.0,117.0,18.0,0.0,5.7,5.24,0.0,8915.0
,Aliza Plener Cover,Idaho,number,0.0,19.0,86.0,19.0,11.0,0.0,10.67,10.67,0.0,584.0
,Michelle D. Layser,Illinois,number,0.0,13.0,44.0,13.0,1.0,0.0,3.25,3.25,0.0,6290.0
,Ian Samuel,Indiana (Bloomington),number,0.0,19.0,58.0,19.0,6.0,0.0,19.0,4.75,0.0,6617.0
,Jessica Eaglin,Indiana (Bloomington),number,5.0,62.0,271.0,62.0,25.0,0.0,10.33,10.33,8.0,6299.0
,Todd Haugh,Indiana Kelley Sch of Bus,number,0.0,84.0,296.0,84.0,37.0,0.0,7.0,6.0,0.0,7290.0
,Brian Owsley,Indiana Tech,number,6.0,44.0,22.0,8.0,2.0,0.0,8.8,8.8,0.0,1688.0
,Gina-Gail S. Fletcher,Indiana-Bloomington,number,0.0,12.0,127.0,12.0,3.0,0.0,4.0,4.0,1.0,6010.0
,Pamela Foohey,Indiana-Bloomington,number,0.0,54.0,192.0,53.0,17.0,0.0,4.15,3.86,11.0,437.0
,Alison K. Guernsey,Iowa,number,1.0,18.0,39.0,17.0,0.0,0.0,9.0,6.0,0.0,8274.0
,Daria Fisher Page,Iowa,number,0.0,7.0,13.0,7.0,2.0,0.0,2.33,2.33,0.0,1796.0
,Anya E.R. Prince,Iowa,number,0.0,21.0,134.0,21.0,10.0,0.0,3.0,3.0,0.0,3058.0
,Gregory H. Shill,Iowa,number,1.0,23.0,108.0,23.0,4.0,0.0,7.67,5.75,0.0,5621.0
,Sean Sullivan,Iowa,number,0.0,19.0,147.0,19.0,8.0,0.0,2.57,3.57,0.0,7362.0
,Cristina Carmody Tilley,Iowa,number,0.0,51.0,166.0,36.0,10.0,0.0,8.5,8.5,0.0,9387.0
,Mihailis E. Diamantis,Iowa,number,0.0,22.0,205.0,21.0,16.0,0.0,2.44,2.44,0.0,9440.0
,Sarah A. Seo,Iowa,number,4.0,19.0,69.0,19.0,7.0,0.0,6.33,2.71,0.0,5854.0
,Matthew C. Turk,Kelley School (Indiana),number,0.0,52.0,236.0,52.0,14.0,0.0,3.9,16.25,0.0,3289.0
,Christopher G. Bradley,Kentucky,number,0.0,6.0,183.0,6.0,4.0,0.0,2.0,2.0,0.0,827.0
,Albertina Antognini,Kentucky,number,0.0,28.0,203.0,28.0,9.0,0.0,7.0,7.0,0.0,8901.0
,Andrew K. Woods,Kentucky,number,1.0,81.0,263.0,81.0,29.0,0.0,10.12,9.0,0.0,3586.0
,Ezra Goldschlager,LaVerne,number,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5843.0
,Paul MacMahon,London School of Economics,number,2.0,21.0,101.0,21.0,5.0,0.0,3.5,2.33,0.0,2482.0
,Justin Walker,Louisville,number,0.0,3.0,87.0,3.0,2.0,0.0,0.75,0.5,0.0,6876.0
,L. Kate Mitchell,Loyola-Chicago,number,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,3795.0
,Nicholas S. Bryner,LSU,number,0.0,24.0,131.0,24.0,15.0,0.0,4.8,4.8,0.0,1206.0
,Madalyn K. Wasilczuk,LSU,number,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7540.0
,Raff Donelson,LSU,number,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,9240.0
,Lecia Vicente,LSU,number,0.0,2.0,20.0,2.0,2.0,0.0,0.67,0.67,0.0,1755.0
,Thea Johnson,Maine,number,0.0,17.0,126.0,17.0,9.0,0.0,4.25,3.4,0.0,734.0
,Jill I. Goldenziel,Marine Corps University,number,4.0,44.0,226.0,33.0,5.0,0.0,17.0,9.13,0.0,2325.0
,Jodie A. Kirshner,Marron Institute (NYU),number,0.0,32.0,162.0,32.0,7.0,0.0,3.56,3.2,0.0,4994.0
,Dustin Marlan,Massachusetts,number,0.0,4.0,103.0,4.0,0.0,0.0,4.0,2.0,0.0,757.0
,John Newman,Memphis,number,0.0,89.0,299.0,82.0,30.0,0.0,8.9,4.45,11.0,9612.0
,Andrew Elmore,Miami,number,2.0,16.0,91.0,13.0,6.0,0.0,4.0,3.2,0.0,9808.0
,Kathleen Claussen,Miami,number,0.0,14.0,273.0,14.0,5.0,0.0,1.75,1.08,0.0,6153.0
,Edward G. Fox,Michigan,number,0.0,6.0,93.0,6.0,6.0,0.0,4.0,3.75,0.0,6337.0
,Maureen Carroll,Michigan,number,1.0,67.0,186.0,66.0,19.0,0.0,16.75,11.17,0.0,4326.0
,Gabriel V. Rauterberg,Michigan,number,1.0,105.0,556.0,105.0,49.0,0.0,13.12,10.5,0.0,9305.0
,Carla L. Reyes,Michigan State,number,1.0,55.0,428.0,55.0,30.0,0.0,6.88,5.0,0.0,5592.0
,David H. Blankfein-Tabachnick,MIchigan State,number,0.0,8.0,303.0,8.0,2.0,0.0,8.0,7.0,0.0,2745.0
,Randall K. Johnson,Mississippi College,number,0.0,12.0,104.0,12.0,7.0,0.0,1.5,1.5,0.0,2800.0
,Brook E. Gotberg,Missouri,number,2.0,18.0,81.0,18.0,6.0,0.0,6.0,6.0,0.0,4939.0
,Erika Fisher Lietzan,Missouri,number,7.0,194.0,339.0,138.0,28.0,0.0,10.78,10.21,14.0,3553.0
,Brandon Weiss,Missouri - Kansas City,number,0.0,4.0,42.0,4.0,2.0,0.0,2.0,1.33,0.0,4138.0
,Meredith Edelman,Monash Business School,number,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6277.0
,Cathay Y. N. Smith,Montana,number,0.0,6.0,189.0,6.0,3.0,0.0,1.2,1.0,0.0,3564.0
,Ryan Sullivan,Nebraska,number,0.0,4.0,127.0,4.0,1.0,0.0,0.8,0.4,0.0,8686.0
,Maggie Wittlin,Nebraska,number,0.0,26.0,72.0,26.0,5.0,0.0,6.5,4.33,0.0,9990.0
,Alexandra Roberts,New Hampshire,number,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6771.0
,Mary Leto Pareja,New Mexico,number,0.0,9.0,16.0,7.0,1.0,0.0,2.25,2.25,0.0,303.0
,Kevin Sobel-Read,Newcastle (Australia),number,0.0,7.0,60.0,7.0,3.0,0.0,2.33,2.33,0.0,8193.0
,Eisha Jain,North Carolina,number,1.0,116.0,293.0,116.0,51.0,0.0,19.33,19.33,0.0,6323.0
,Claudia E. Haupt,Northeastern,number,0.0,100.0,341.0,94.0,31.0,0.0,5.56,5.56,0.0,9208.0
,Carliss N. Chatman,Northern Illinois,number,0.0,2.0,53.0,2.0,1.0,0.0,0.5,0.5,0.0,6463.0
,Sarah (I) Fox,Northern Illinois,number,2.0,24.0,109.0,24.0,6.0,0.0,5.7,4.5,0.0,3943.0
,Maybell Romero,Northern Illinois,number,0.0,3.0,18.0,3.0,3.0,0.0,1.5,1.0,0.0,1978.0
,Matthew Tokson,Northern Kentucky,number,1.0,140.0,182.0,139.0,23.0,0.0,28.0,23.33,0.0,3840.0
,Matthew D. Kugler,Northwestern,number,0.0,80.0,329.0,80.0,32.0,0.0,5.71,5.33,0.0,9715.0
,Sarath Sanga,Northwestern,number,0.0,18.0,121.0,18.0,11.0,0.0,2.57,2.57,0.0,2671.0
,Candice T. Player,Northwestern,number,0.0,13.0,153.0,13.0,5.0,0.0,4.33,4.33,0.0,8036.0
,Destiny Peery,Northwestern,number,0.0,19.0,147.0,19.0,5.0,0.0,4.75,3.8,0.0,3581.0
,Christian R. Burset,Notre Dame,number,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,5898.0
,Sadie Blanchard,Notre Dame,number,0.0,24.0,151.0,24.0,3.0,0.0,6.0,4.0,0.0,7806.0
,Marah Stith McLeod,Notre Dame,number,0.0,5.0,245.0,5.0,2.0,0.0,1.67,1.67,0.0,8068.0
,Veronica S. Root,Notre Dame,number,2.0,62.0,212.0,61.0,20.0,0.0,28.67,17.67,0.0,9916.0
,Dallan F. Flake,Ohio Northern,number,1.0,34.0,290.0,34.0,18.0,0.0,4.86,4.86,0.0,5048.0
,Erica Goldberg,Ohio Northern,number,0.0,84.0,269.0,84.0,21.0,0.0,10.5,10.5,0.0,996.0
,Karen Hall,Ohio Northern,number,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8886.0
,Karen Powell,Ohio Northern,number,0.0,1.0,5.0,1.0,0.0,0.0,0.25,0.2,0.0,17.0
,Courtlyn G. Roser-Jones,Ohio State,number,0.0,2.0,58.0,2.0,0.0,0.0,2.0,2.0,0.0,808.0
,Matthew H. Birkhold,Ohio State,number,0.0,8.0,95.0,8.0,0.0,0.0,2.67,2.0,0.0,8470.0
,Bryan H. Choi,Ohio State,number,1.0,56.0,150.0,51.0,7.0,0.0,11.2,11.2,2.0,2631.0
,Ari Glogower,Ohio State,number,0.0,7.0,128.0,7.0,7.0,0.0,2.33,2.33,0.0,5088.0
,Mohamed S. Helal,Ohio State,number,0.0,10.0,64.0,10.0,1.0,0.0,2.0,2.0,1.0,1213.0
,Amna A. Akbar,Ohio State,number,0.0,39.0,363.0,39.0,26.0,0.0,9.75,9.75,0.0,3265.0
,Liz Kaminski,Ohio State,number,1.0,235.0,1395.0,216.0,56.0,0.0,36.6,53.07,0.0,4464.0
,Roger Michael Michalski,Oklahoma,number,0.0,42.0,149.0,42.0,15.0,0.0,17.0,9.5,0.0,4217.0
,Melissa D. Mortazavi,Oklahoma,number,0.0,35.0,224.0,35.0,12.0,0.0,11.36,11.17,0.0,3768.0
,Joshua S. Sellers,Oklahoma,number,0.0,10.0,83.0,10.0,9.0,0.0,2.0,2.0,0.0,9500.0
,Kristen Bell,Oregon,number,0.0,1.0,24.0,0.0,0.0,0.0,0.5,0.2,0.0,5304.0
,Jonathan Brown,Pace,number,0.0,19.0,228.0,9.0,2.0,0.0,1.58,1.19,0.0,9609.0
,Margot Pollans,Pace,number,0.0,38.0,223.0,38.0,12.0,0.0,7.6,5.43,4.0,6709.0
,Maggie McKinley,Penn,number,0.0,25.0,143.0,25.0,17.0,0.0,12.5,8.33,0.0,9408.0
,Ryan D. Doerfler,Penn,number,1.0,39.0,208.0,39.0,26.0,0.0,6.5,4.88,0.0,7197.0
,Martin Skladany,Penn State,number,0.0,15.0,81.0,15.0,1.0,0.0,1.67,1.5,0.0,2196.0
,Megan S. Wright,Penn State (University Park),number,0.0,17.0,209.0,17.0,12.0,0.0,1.89,1.7,0.0,8005.0
,Ben Johnson,Penn State (University Park),number,0.0,11.0,4.0,5.0,0.0,0.0,11.0,2.75,0.0,4729.0
,Matthew J.B. Lawrence,Penn State Dickinson,number,1.0,33.0,56.0,33.0,10.0,0.0,8.25,6.6,0.0,4968.0
,David Thaw,Pitt,number,0.0,71.0,234.0,71.0,15.0,0.0,8.88,7.89,7.0,4722.0
,Greer Donley,Pittsburgh,number,0.0,5.0,61.0,5.0,1.0,0.0,1.0,1.0,0.0,8210.0
,Jaime Lluch,Puerto Rico Poli Sci Dept,number,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,8928.0
,Alyssa S. King,Queen's,number,0.0,4.0,67.0,4.0,2.0,0.0,0.67,2.67,0.0,9198.0
,Jennifer A. Levine,Quinnipiac,number,0.0,14.0,32.0,8.0,0.0,0.0,0.0,14.0,0.0,1262.0
,G. Alex Sinha,Quinnipiac,number,0.0,7.0,176.0,7.0,0.0,0.0,7.0,7.0,0.0,1742.0
,Luke P. Norris,Richmond,number,0.0,11.0,145.0,11.0,9.0,0.0,5.5,5.5,0.0,5606.0
,Hayes R. Holderness,Richmond,number,0.0,16.0,84.0,16.0,7.0,0.0,4.0,3.2,0.0,5575.0
,Jud Campbell,Richmond,number,0.0,29.0,274.0,29.0,19.0,0.0,5.8,4.83,0.0,7153.0
,Erin R. Collins,Richmond,number,0.0,24.0,242.0,24.0,10.0,0.0,7.17,7.17,0.0,6807.0
,Paul T. Crane,Richmond,number,5.0,70.0,66.0,69.0,14.0,0.0,23.33,17.5,0.0,4122.0
,Allison Tait,Richmond,number,0.0,54.0,323.0,54.0,12.0,0.0,8.31,8.0,0.0,9853.0
,Adnan Zulfiqar,Rutgers,number,0.0,9.0,93.0,9.0,0.0,0.0,4.5,3.5,0.0,2108.0
,Alexis Karteron,Rutgers (Camden),number,0.0,1.0,21.0,1.0,1.0,0.0,1.0,1.0,0.0,217.0
,Kirsten Nussbaumer,Rutgers (Camden),number,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4705.0
,Tracey M. Roberts,Samford (Cumberland),number,0.0,50.0,69.0,50.0,11.0,0.0,10.0,8.33,0.0,454.0
,Ariel Stevenson,San Diego,number,0.0,2.0,19.0,2.0,0.0,0.0,2.0,1.0,0.0,6949.0
,Vinay Harpalani,Savannah,number,0.0,61.0,206.0,61.0,5.0,0.0,6.78,5.55,0.0,4716.0
,Katherine Moore,Seton Hall,number,0.0,6.0,11.0,6.0,0.0,0.0,6.0,6.0,0.0,625.0
,Hillel J. Bavli,SMU,number,1.0,3.0,84.0,3.0,2.0,0.0,0.5,0.43,0.0,8393.0
,Natalie Nanasi,SMU,number,0.0,9.0,174.0,9.0,6.0,0.0,1.5,1.29,1.0,5648.0
,Jesse M. Cross,South Carolina,number,0.0,1.0,29.0,1.0,0.0,0.0,0.5,0.25,0.0,4563.0
,Clint Wallace,South Carolina,number,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3309.0
,Annie Eisenberg,South Carolina,number,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2143.0
,Bryant Smith,South Carolina,number,47.0,440.0,820.0,160.0,27.0,0.0,38.43,35.64,0.0,2214.0
,Kevin S. Haeberle,South Carolina,number,0.0,26.0,212.0,26.0,15.0,0.0,4.33,5.2,0.0,4160.0
,Marie C. Boyd,South Carolina,number,0.0,12.0,118.0,12.0,2.0,0.0,3.75,3.75,0.0,1890.0
,Nathan Richardson,South Carolina,number,0.0,43.0,136.0,41.0,2.0,0.0,3.58,3.31,0.0,2950.0
,Seth W. Stoughton,South Carolina,number,2.0,148.0,757.0,148.0,58.0,0.0,14.8,13.45,0.0,1490.0
,Tessa R. Davis,South Carolina,number,0.0,20.0,89.0,20.0,2.0,0.0,12.0,10.0,0.0,4127.0
,Hannah Haksgaard,South Dakota,number,0.0,21.0,88.0,21.0,4.0,0.0,7.0,3.0,0.0,4784.0
,Rachel VanLandingham,Southwestern,number,0.0,4.0,40.0,4.0,0.0,0.0,2.0,1.33,0.0,9544.0
,Sheldon A. Evans,St. John's,number,2.0,2.0,33.0,2.0,2.0,0.0,1.0,1.0,0.0,5538.0
,Kate Klonick,St. John's,number,4.0,29.0,621.0,29.0,22.0,0.0,9.67,7.25,0.0,67.0
,Lauren R. Roth,St. John's,number,1.0,7.0,164.0,7.0,1.0,0.0,1.17,1.17,0.0,6859.0
,Kate Levine,St. John's,number,0.0,86.0,235.0,86.0,39.0,0.0,17.2,14.33,0.0,512.0
,Ana Santos Rutschman,St. Louis,number,0.0,8.0,108.0,8.0,4.0,0.0,1.33,1.33,0.0,4912.0
,Rachel Moran,St. Thomas (Minnesota),number,3.0,931.0,710.0,321.0,30.0,0.0,20.69,17.57,63.0,3839.0
,Colleen Honigsberg,Stanford,number,0.0,17.0,64.0,16.0,9.0,0.0,3.4,3.4,0.0,915.0
,Gregory Ablavsky,Stanford,number,1.0,105.0,297.0,102.0,26.0,0.0,17.5,15.0,0.0,899.0
,Rabia Belt,Stanford,number,0.0,11.0,121.0,11.0,4.0,0.0,2.75,2.2,0.0,6427.0
,Jacob Goldin,Stanford,number,0.0,37.0,167.0,37.0,13.0,0.0,3.7,3.7,0.0,1192.0
,Lisa Larrimore Ouellette,Stanford,number,2.0,401.0,543.0,401.0,105.0,0.0,22.28,17.43,0.0,7858.0
,Christina Miller,Suffolk,number,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2924.0
,Rene Reyes,Suffolk,number,0.0,25.0,141.0,25.0,2.0,0.0,2.78,2.5,0.0,8467.0
,Erin E. Braatz,Suffolk,number,0.0,1.0,15.0,1.0,1.0,0.0,1.0,1.0,0.0,5100.0
,Joshua Andresen,Surrey,number,0.0,6.0,62.0,6.0,2.0,0.0,6.0,3.0,0.0,2448.0
,Stephen Bero,Surrey,number,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8522.0
,Ira K. Lindsay,Surrey,number,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2809.0
,Alexander F. Sarch,Surrey,number,1.0,22.0,279.0,20.0,8.0,0.0,5.5,4.4,0.0,6497.0
,Pamela K. Bookman,Temple,number,1.0,75.0,207.0,71.0,30.0,0.0,18.75,12.5,0.0,8862.0
,Lauren M. Ouziel,Temple,number,0.0,37.0,78.0,32.0,10.0,0.0,12.33,6.17,3.0,8777.0
,Jonathan G. Rohr,Tennessee,number,0.0,4.0,177.0,4.0,3.0,0.0,2.5,1.17,0.0,6927.0
,Amber Baylor,Texas A&M,number,0.0,5.0,44.0,5.0,3.0,0.0,1.25,1.25,0.0,2116.0
,Guillermo J. Garcia Sanchez,Texas A&M,number,0.0,6.0,80.0,6.0,4.0,0.0,1.5,1.2,1.0,2899.0
,Brian N. Larson,Texas A&M,number,1.0,2.0,7.0,2.0,0.0,0.0,0.67,0.67,0.0,9685.0
,Jeff W. Slattery,Texas A&M,number,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4014.0
,William Magnuson,Texas A&M,number,0.0,55.0,1079.0,55.0,16.0,0.0,6.88,6.88,5.0,3621.0
,Saurabh Vishnubhakat,Texas A&M,number,6.0,84.0,250.0,84.0,38.0,0.0,5.25,4.67,16.0,1226.0
,Tracy Hresko Pearl,Texas Tech,number,0.0,3.0,244.0,3.0,3.0,0.0,0.6,0.6,0.0,1665.0
,Kristen van de Biezenbos,Texas Tech,number,0.0,5.0,84.0,5.0,4.0,0.0,1.67,1.67,0.0,2550.0
,Agnieszka A. McPeak,Toldeo,number,6.0,19.0,321.0,19.0,7.0,0.0,5.8,5.8,0.0,2963.0
,Anna Su,Toronto,number,0.0,11.0,59.0,11.0,2.0,0.0,2.75,2.2,0.0,5912.0
,Emily A. Satterthwaite,Toronto,number,0.0,3.0,67.0,3.0,2.0,0.0,2.5,2.5,0.0,3689.0
,Ann M. Lipton,Tulane,number,1.0,31.0,155.0,31.0,17.0,0.0,5.17,5.17,0.0,5522.0
,Warigia Bowman,Tulsa,number,0.0,1.0,5.0,0.0,0.0,0.0,0.5,0.5,0.0,2576.0
,Ido Kilovaty,Tulsa,number,0.0,10.0,252.0,10.0,6.0,0.0,1.43,1.43,0.0,3527.0
,Irene Oritseweyinmi Joe,UC Davis,number,0.0,22.0,121.0,22.0,15.0,0.0,7.33,7.33,0.0,1084.0
,Aaron Y. Tang,UC Davis,number,3.0,51.0,216.0,51.0,11.0,0.0,13.83,13.5,0.0,8499.0
,Jasmine E. Harris,UC Davis,number,0.0,14.0,246.0,14.0,6.0,0.0,2.8,2.8,0.0,9957.0
,Jared A. Ellias,UC Hastings,number,0.0,3.0,15.0,3.0,2.0,0.0,0.6,0.6,0.0,8950.0
,Emily S. Taylor Poppe,UC Irvine,number,0.0,16.0,106.0,16.0,8.0,0.0,5.33,5.33,0.0,8572.0
,Leah M. Litman,UC Irvine,number,1.0,86.0,252.0,86.0,35.0,0.0,6.14,5.38,0.0,5144.0
,Alison M. Mikkor,UC Irvine,number,0.0,7.0,8.0,7.0,2.0,0.0,7.0,7.0,0.0,3733.0
,Hye-Sung Kim,UC Irvine,number,0.0,5.0,59.0,5.0,1.0,0.0,1.25,1.0,0.0,754.0
,Seth Davis,UC Irvine,number,0.0,189.0,433.0,126.0,38.0,0.0,14.54,11.81,0.0,6119.0
,LaToya Baldwin Clark,UCLA,number,0.0,2.0,98.0,2.0,2.0,0.0,0.67,0.5,0.0,4325.0
,Blake Emerson,UCLA,number,0.0,4.0,76.0,4.0,3.0,0.0,2.0,1.0,0.0,6271.0
,Kristen E. Eichensehr,UCLA,number,2.0,114.0,787.0,113.0,30.0,0.0,12.67,8.14,7.0,5482.0
,Beth A. Colgan,UCLA,number,9.0,163.0,573.0,130.0,34.0,0.0,10.19,8.58,13.0,9062.0
,Richard M. Re,UCLA,number,9.0,265.0,609.0,263.0,67.0,0.0,16.56,12.62,13.0,1847.0
,Emily Tendayi Achiume,UCLA,number,0.0,29.0,585.0,29.0,6.0,0.0,4.83,3.22,5.0,4757.0
,Norrinda Brown Hayat,UDC,number,0.0,5.0,103.0,5.0,4.0,0.0,2.5,2.5,0.0,4011.0
,Camden Hutchison,University of British Columbia,number,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2248.0
,M. Eve Hanan,UNLV,number,0.0,6.0,138.0,6.0,2.0,0.0,3.0,3.0,0.0,641.0
,Cathy Hwang,Utah,number,1.0,29.0,189.0,29.0,12.0,0.0,4.83,4.83,0.0,7004.0
,Natalie M. Banta,Valparaiso,number,2.0,30.0,204.0,30.0,9.0,0.0,6.0,5.0,0.0,1114.0
,Lauren Rogal,Vanderbilt,number,0.0,2.0,90.0,2.0,1.0,0.0,2.0,1.0,0.0,3838.0
,Sara Mayeux,Vanderbilt,number,1.0,29.0,239.0,27.0,11.0,0.0,4.14,2.9,0.0,3500.0
,Joseph L. Fishman,Vanderbilt,number,0.0,42.0,328.0,42.0,7.0,0.0,7.0,7.0,3.0,8794.0
,Rachel Stevens,Vermont,number,0.0,3.0,10.0,2.0,0.0,0.0,0.0,3.0,0.0,3341.0
,Christine Speidel,Villanova,number,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0
,Josephine (I) Nelson,Villanova,number,0.0,2.0,18.0,1.0,0.0,0.0,1.0,2.0,0.0,653.0
,Farah Peterson,Virginia,number,0.0,1.0,74.0,1.0,1.0,0.0,1.0,0.5,0.0,5852.0
,Aditya Bamzai,Virginia,number,2.0,66.0,294.0,59.0,37.0,0.0,13.2,9.43,0.0,8976.0
,Gregg Strauss,Virginia,number,0.0,23.0,62.0,23.0,11.0,0.0,7.67,7.67,0.0,1952.0
,Russell A. Gold,Wake Forest,number,0.0,84.0,172.0,81.0,26.0,0.0,11.57,13.12,0.0,6648.0
,Susannah Pollvogt,Washburn,number,0.0,3.0,38.0,3.0,0.0,0.0,3.0,0.75,0.0,9127.0
,Daniel Epps,Washington (St. Louis),number,1.0,47.0,347.0,47.0,25.0,0.0,7.83,6.71,0.0,2795.0
,Rachel E. Sachs,Washington (St. Louis),number,0.0,30.0,187.0,30.0,19.0,0.0,7.71,7.71,0.0,926.0
,Angelica Chazaro,Washington (University of),number,2.0,46.0,138.0,43.0,17.0,0.0,11.5,11.5,0.0,3053.0
,William Ortman,Wayne,number,0.0,18.0,101.0,18.0,11.0,0.0,3.6,3.6,0.0,9952.0
,Anne M. Choike,Wayne State,number,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0
,Sanjukta M. Paul,Wayne State,number,0.0,16.0,94.0,16.0,6.0,0.0,8.0,8.0,0.0,3042.0
,Blanche Wiesen Cook,Wayne State,number,1.0,16.0,185.0,12.0,4.0,0.0,3.0,7.0,0.0,7141.0
,Joshua E. Weishart,West Virginia,number,0.0,38.0,173.0,38.0,17.0,0.0,9.5,7.6,0.0,7822.0
,Valarie K. Blake,West Virginia,number,0.0,32.0,146.0,32.0,9.0,0.0,6.37,6.37,0.0,4497.0
,Peter Conti-Brown,Wharton,number,0.0,60.0,124.0,60.0,10.0,0.0,8.57,6.67,0.0,885.0
,Amanda Shanor,Wharton Legal Studies,number,1.0,120.0,295.0,120.0,42.0,0.0,24.0,20.0,0.0,4180.0
,Brian D. Feinstein,Wharton Legal Studies,number,0.0,34.0,187.0,32.0,19.0,0.0,4.25,4.25,0.0,296.0
